CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,BLOCKXCOORD,BLOCKYCOORD,WARD,ANC,DISTRICT,PSA,NEIGHBORHOODCLUSTER,BUSINESSIMPROVEMENTDISTRICT,BLOCK_GROUP,CENSUS_TRACT,VOTING_PRECINCT,START_DATE,END_DATE
13001368,1/4/2013 14:00,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:32,900  - 999 BLOCK OF FARRAGUT STREET NW,397712,142547,4,4D,FOURTH,407,18,,002201 3,2201,Precinct 55,12/31/2012 8:00,1/2/2013 15:00
13001370,1/4/2013 14:21,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:32,1300 - 1399 BLOCK OF OKIE STREET NE,401211,138483,5,5D,FIFTH,505,23,,008803 1,8803,Precinct 76,1/1/2013 22:00,1/2/2013 2:30
13001373,1/4/2013 13:20,DAY,MOTOR VEHICLE THEFT,OTHERS,8/7/2015 8:33,1408 - 1419 BLOCK OF HOWARD ROAD SE,400946,132413,8,8A,SEVENTH,703,37,,007407 2,7407,Precinct 119,1/4/2013 13:00,1/4/2013 13:20
13001377,1/4/2013 14:19,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:32,4200 - 4399 BLOCK OF CONNECTICUT AVENUE NW,394459,141888,3,3F,SECOND,203,12,,001200 4,1200,Precinct 33,1/4/2013 14:19,1/4/2013 14:19
13001381,1/4/2013 14:59,DAY,MOTOR VEHICLE THEFT,OTHERS,8/7/2015 8:32,100 - 199 BLOCK OF PIERCE STREET NW,398843,137425,6,6E,FIRST,103,8,,004701 2,4701,Precinct 1,1/3/2013 23:00,1/4/2013 12:00
13001386,1/4/2013 15:00,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,2400 - 2422 BLOCK OF MASSACHUSETTS AVENUE NW,395407,138441,2,2D,SECOND,208,1,,004100 3,4100,Precinct 13,12/31/2012 19:30,1/1/2013 8:00
13001391,1/4/2013 14:43,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:33,400  - 499 BLOCK OF RANDOLPH STREET NW,398438,141220,4,4C,FOURTH,407,18,,002301 1,2301,Precinct 45,1/4/2013 14:40,1/4/2013 14:41
13001394,1/4/2013 15:06,EVENING,THEFT F/AUTO,OTHERS,8/7/2015 8:33,2390 - 2699 BLOCK OF 6TH STREET NW,398154,139534,1,1B,THIRD,306,3,,003400 2,3400,Precinct 37,1/4/2013 14:00,1/4/2013 14:05
13001396,1/4/2013 14:27,DAY,BURGLARY,OTHERS,8/7/2015 8:33,1926 - 2099 BLOCK OF I STREET NE,402195.96,137192.39,5,5D,FIFTH,507,23,,008904 1,8904,Precinct 79,12/28/2012 16:00,1/4/2013 14:20
13001397,1/4/2013 16:20,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,1200 - 1299 BLOCK OF G STREET NW,397497,136718,2,2C,FIRST,101,8,DOWNTOWN,005800 1,5800,Precinct 129,1/4/2013 14:30,1/4/2013 14:40
13001402,1/4/2013 16:00,EVENING,THEFT F/AUTO,OTHERS,8/7/2015 8:33,6200  - 6299 BLOCK OF GEORGIA AVENUE NW,397603,144181,4,4A,FOURTH,402,17,,001804 2,1804,Precinct 60,1/4/2013 14:00,1/4/2013 14:50
13001404,1/4/2013 15:15,EVENING,THEFT F/AUTO,OTHERS,8/7/2015 8:32,600 - 699 BLOCK OF EAST CAPITOL STREET,400233,135773,6,6B,FIRST,107,26,,006600 1,6600,Precinct 89,1/4/2013 15:15,1/4/2013 15:15
13001407,1/4/2013 15:25,EVENING,ASSAULT W/DANGEROUS WEAPON,OTHERS,8/7/2015 8:33,3400 - 3499 BLOCK OF 23RD STREET SE,402462.2289,130962.5076,8,8B,SEVENTH,704,38,,007409 1,7409,Precinct 116,1/4/2013 15:25,1/4/2013 15:25
13001410,1/4/2013 16:30,EVENING,ROBBERY,OTHERS,8/7/2015 8:32,808 - 899 BLOCK OF CHESAPEAKE STREET SE,400660,129046,8,8D,SEVENTH,706,39,,009811 2,9811,Precinct 125,1/4/2013 14:05,1/4/2013 14:10
13001414,1/4/2013 15:41,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,500 - 503 BLOCK OF 12TH STREET SE,400846,134967,6,6B,FIRST,107,26,CAPITOL HILL,006900 1,6900,Precinct 91,1/4/2013 15:30,1/4/2013 15:40
13001419,1/4/2013 16:05,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:33,1924 - 1937 BLOCK OF 18TH STREET NW,396387,138741,2,2B,FIFTH,501,6,,004202 2,4202,Precinct 14,1/3/2013 21:30,1/4/2013 11:45
13001421,1/4/2013 16:08,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,800 - 899 BLOCK OF VERMONT AVENUE NW,396980.01,136990.3,2,2B,SECOND,207,6,DOWNTOWN,010100 2,10100,Precinct 17,1/4/2013 12:30,1/4/2013 14:30
13001427,1/4/2013 16:09,EVENING,MOTOR VEHICLE THEFT,OTHERS,8/7/2015 8:33,6000  - 6129 BLOCK OF KANSAS AVENUE NW,399159.87,143979.55,4,4B,FOURTH,406,17,,001902 2,1902,Precinct 64,12/8/2012 15:50,1/4/2013 16:09
13001429,1/4/2013 15:51,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,2100 - 2199 BLOCK OF 11TH STREET NW,397655,138975,1,1B,THIRD,305,3,,004400 1,4400,Precinct 22,1/1/2013 15:51,1/4/2013 15:51
13001432,1/4/2013 16:29,EVENING,THEFT F/AUTO,OTHERS,8/7/2015 8:33,500 - 599 BLOCK OF 7TH STREET SE,400331,134906,6,6B,FIRST,107,26,,007000 1,7000,Precinct 90,1/4/2013 14:00,1/4/2013 16:00
13001433,1/4/2013 17:04,EVENING,BURGLARY,OTHERS,8/7/2015 8:32,500  - 699 BLOCK OF SOMERSET PLACE NW,398165,144310,4,4B,FOURTH,402,17,,001901 3,1901,Precinct 59,12/8/2012 15:00,1/4/2013 16:06
13001441,1/4/2013 16:52,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,500 - 503 BLOCK OF 12TH STREET SE,400846,134967,6,6B,FIRST,107,26,CAPITOL HILL,006900 1,6900,Precinct 91,1/4/2013 16:52,1/4/2013 16:52
